Profile Name,Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark,Country
ZAUSKIHAUS,2023-08-09 10:09:43,00:08:58,,Suits: Season 2: Normandy (Episode 15),,iPhone 12 Pro,00:15:00,00:15:00,US (United States)
ZAUSKIHAUS,2023-08-09 10:09:19,00:00:06,,Suits: Season 2: He's Back (Episode 14),,iPhone 12 Pro,00:25:37,00:25:37,US (United States)
ZAUSKIHAUS,2023-08-09 09:55:06,00:00:05,,Suits: Season 2: Normandy (Episode 15),,iPhone 12 Pro,00:01:13,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-09 09:38:15,00:16:31,,Suits: Season 2: He's Back (Episode 14),,iPhone 12 Pro,00:42:39,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-09 09:37:52,00:00:21,Autoplayed: user action: None; ,Suits: Season 1_hook_primary_16x9,HOOK,iPhone 12 Pro,00:00:21,00:00:21,US (United States)
ZAUSKIHAUS,2023-08-09 00:30:22,00:14:59,,S.W.A.T.: Season 5: Three Guns (Episode 10),,Microsoft Xbox Series X,00:19:40,00:19:40,US (United States)
ZAUSKIHAUS,2023-08-09 00:29:05,00:01:05,Autoplayed: user action: None; ,New Amsterdam: Season 1_hook_primary_16x9,HOOK,Microsoft Xbox Series X,00:01:05,00:01:05,US (United States)
ZAUSKIHAUS,2023-08-09 00:28:52,00:00:07,Autoplayed: user action: None; ,The Fast and the Furious_hook_04_16x9,HOOK,Microsoft Xbox Series X,00:00:07,00:00:07,US (United States)
ZAUSKIHAUS,2023-08-09 00:28:20,00:00:25,Autoplayed: user action: None; ,The Fast and the Furious_hook_04_16x9,HOOK,Microsoft Xbox Series X,00:00:25,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-09 00:28:09,00:00:04,Autoplayed: user action: None; ,Season 1 Teaser: Zombieverse,TEASER_TRAILER,Microsoft Xbox Series X,00:00:04,00:00:04,US (United States)
ZAUSKIHAUS,2023-08-08 22:34:55,00:04:13,Autoplayed: user action: None; ,S.W.A.T.: Season 5: Three Guns (Episode 10),,Microsoft Xbox Series X,00:04:44,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-08 21:54:28,00:40:25,,S.W.A.T.: Season 5: Survive (Episode 9),,Microsoft Xbox Series X,00:40:55,00:40:55,US (United States)
ZAUSKIHAUS,2023-08-08 21:19:20,00:11:05,,Suits: Season 2: He's Back (Episode 14),,iPhone 12 Pro,00:17:54,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-08 21:14:09,00:05:03,,Suits: Season 2: Zane Vs. Zane (Episode 13),,iPhone 12 Pro,00:42:39,00:42:39,US (United States)
ZAUSKIHAUS,2023-08-08 09:22:01,00:18:35,,Suits: Season 2: Zane Vs. Zane (Episode 13),,iPhone 12 Pro,00:36:54,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-07 23:49:44,00:41:48,,S.W.A.T.: Season 5: Safe House (Episode 8),,Microsoft Xbox Series X,00:42:10,00:42:10,US (United States)
ZAUSKIHAUS,2023-08-07 23:06:15,00:41:41,,S.W.A.T.: Season 5: Keep the Faith (Episode 7),,Microsoft Xbox Series X,00:41:41,00:41:41,US (United States)
ZAUSKIHAUS,2023-08-07 23:05:48,00:00:22,Autoplayed: user action: None; ,Plot Clip: Extraction 2,HOOK,Microsoft Xbox Series X,00:00:22,00:00:22,US (United States)
ZAUSKIHAUS,2023-08-07 22:03:38,00:03:27,,Suits: Season 2: Zane Vs. Zane (Episode 13),,iPhone 12 Pro,00:09:01,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-07 21:47:35,00:03:14,,Suits: Season 2: Zane Vs. Zane (Episode 13),,iPhone 12 Pro,00:05:34,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-07 21:19:03,00:27:38,,Suits: Season 2: Blood in the Water (Episode 12),,iPhone 12 Pro,00:42:15,00:42:15,US (United States)
ZAUSKIHAUS,2023-08-07 21:05:24,00:13:37,,Suits: Season 2: Blind-Sided (Episode 11),,iPhone 12 Pro,00:42:29,00:42:29,US (United States)
ZAUSKIHAUS,2023-08-07 19:34:49,00:14:02,,Suits: Season 2: Blind-Sided (Episode 11),,iPhone 12 Pro,00:22:04,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-07 19:04:11,00:28:43,,Suits: Season 2: High Noon (Episode 10),,iPhone 12 Pro,00:43:40,00:43:40,US (United States)
ZAUSKIHAUS,2023-08-07 17:43:53,00:42:11,Autoplayed: user action: User_Interaction; ,Suits: Season 2: Asterisk (Episode 9),,Microsoft Xbox Series X,00:42:13,00:42:13,US (United States)
ZAUSKIHAUS,2023-08-07 16:41:25,00:42:23,Autoplayed: user action: User_Interaction; ,Suits: Season 2: Rewind (Episode 8),,Microsoft Xbox Series X,00:42:24,00:42:24,US (United States)
ZAUSKIHAUS,2023-08-07 15:56:34,00:42:36,Autoplayed: user action: User_Interaction; ,Suits: Season 2: Sucker Punch (Episode 7),,Microsoft Xbox Series X,00:42:36,00:42:36,US (United States)
ZAUSKIHAUS,2023-08-07 15:18:49,00:37:43,,Suits: Season 2: All In (Episode 6),,Microsoft Xbox Series X,00:42:35,00:42:35,US (United States)
ZAUSKIHAUS,2023-08-07 15:14:03,00:02:56,,Suits: Season 2: All In (Episode 6),,iPhone 12 Pro,00:04:57,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-07 14:43:47,00:27:59,,Suits: Season 2: Break Point (Episode 5),,iPhone 12 Pro,00:42:34,00:42:34,US (United States)
ZAUSKIHAUS,2023-08-07 14:06:12,00:32:57,,Suits: Season 2: Discovery (Episode 4),,iPhone 12 Pro,00:42:35,00:42:35,US (United States)
ZAUSKIHAUS,2023-08-07 13:59:13,00:06:58,,Suits: Season 2: Meet the New Boss (Episode 3),,iPhone 12 Pro,00:42:26,00:42:26,US (United States)
ZAUSKIHAUS,2023-08-07 12:55:13,00:12:04,,Suits: Season 2: Meet the New Boss (Episode 3),,iPhone 12 Pro,00:35:28,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-07 10:51:13,00:00:22,,Suits: Season 2: Meet the New Boss (Episode 3),,iPhone 12 Pro,00:17:21,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-07 10:45:49,00:03:37,,Suits: Season 2: Meet the New Boss (Episode 3),,iPhone 12 Pro,00:16:53,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-07 10:44:32,00:00:12,Autoplayed: user action: None; ,The River Wild (2023)_hook_05_16x9,HOOK,iPhone 12 Pro,00:00:13,00:00:13,US (United States)
ZAUSKIHAUS,2023-08-07 10:36:45,00:07:24,,Suits: Season 2: Meet the New Boss (Episode 3),,iPhone 12 Pro,00:11:29,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-07 10:35:44,00:00:54,Autoplayed: user action: None; ,Suits: Season 6_hook_primary_16x9,HOOK,iPhone 12 Pro,00:00:54,00:00:54,US (United States)
ZAUSKIHAUS,2023-08-07 01:50:20,00:40:23,,S.W.A.T.: Season 5: Crisis Actor (Episode 6),,Microsoft Xbox Series X,00:41:22,00:41:22,US (United States)
ZAUSKIHAUS,2023-08-07 01:08:53,00:41:26,,S.W.A.T.: Season 5: West Coast Offense (Episode 5),,Microsoft Xbox Series X,00:42:10,00:42:10,US (United States)
ZAUSKIHAUS,2023-08-07 00:26:04,00:39:13,,S.W.A.T.: Season 5: Sentinel (Episode 4),,Microsoft Xbox Series X,00:40:38,00:40:38,US (United States)
ZAUSKIHAUS,2023-08-06 23:01:47,00:12:28,,S.W.A.T.: Season 5: 27 David (Episode 3),,Microsoft Xbox Series X,00:40:40,00:40:40,US (United States)
ZAUSKIHAUS,2023-08-06 20:39:05,00:26:52,,S.W.A.T.: Season 5: 27 David (Episode 3),,Microsoft Xbox Series X,00:28:14,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-06 20:28:37,00:04:59,,S.W.A.T.: Season 5: Madrugada (Episode 2),,Microsoft Xbox Series X,00:41:40,00:41:40,US (United States)
ZAUSKIHAUS,2023-08-06 20:24:05,00:03:47,,S.W.A.T.: Season 5: Madrugada (Episode 2),,Microsoft Xbox Series X,00:36:41,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-06 20:06:44,00:16:21,,S.W.A.T.: Season 5: Madrugada (Episode 2),,Microsoft Xbox Series X,00:33:15,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-06 19:48:37,00:17:28,,S.W.A.T.: Season 5: Madrugada (Episode 2),,Microsoft Xbox Series X,00:17:29,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-06 19:46:30,00:01:52,Autoplayed: user action: None; ,Season 6 Trailer: Black Mirror,TRAILER,Microsoft Xbox Series X,00:01:53,00:01:53,US (United States)
ZAUSKIHAUS,2023-08-06 19:45:28,00:00:46,,Season 6 Teaser 2: Black Mirror,TEASER_TRAILER,Microsoft Xbox Series X,00:00:46,00:00:46,US (United States)
ZAUSKIHAUS,2023-08-06 19:44:29,00:00:33,,Streamberry Presents,TEASER_TRAILER,Microsoft Xbox Series X,00:00:33,00:00:33,US (United States)
ZAUSKIHAUS,2023-08-06 19:43:46,00:00:27,,Black Mirror: Season 6: Joan Is Awful (Episode 1),,Microsoft Xbox Series X,00:00:27,00:00:27,US (United States)
ZAUSKIHAUS,2023-08-06 19:43:16,00:00:16,,Black Mirror: Season 6 (Episode Title Reveal),TEASER_TRAILER,Microsoft Xbox Series X,00:00:16,00:00:16,US (United States)
ZAUSKIHAUS,2023-08-06 19:41:55,00:01:06,,Black Mirror: Season 6 (Teaser 1),TEASER_TRAILER,Microsoft Xbox Series X,00:01:06,00:01:06,US (United States)
ZAUSKIHAUS,2023-08-06 19:40:30,00:00:10,Autoplayed: user action: None; ,The Fast and the Furious_hook_04_16x9,HOOK,Microsoft Xbox Series X,00:00:10,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-06 19:39:38,00:00:32,Autoplayed: user action: None; ,Fatale_hook_03_16x9,HOOK,Microsoft Xbox Series X,00:00:32,00:00:32,US (United States)
ZAUSKIHAUS,2023-08-04 14:23:12,00:42:03,,S.W.A.T.: Season 5: Vagabundo (Episode 1),,Microsoft Xbox Series X,00:42:03,00:42:03,US (United States)
ZAUSKIHAUS,2023-08-03 00:45:42,00:28:19,,Suits: Season 2: The Choice (Episode 2),,iPhone 12 Pro,00:42:27,00:42:27,US (United States)
ZAUSKIHAUS,2023-08-02 21:18:56,00:13:42,,Suits: Season 2: She Knows (Episode 1),,iPhone 12 Pro,00:42:36,00:42:36,US (United States)
ZAUSKIHAUS,2023-08-02 10:09:58,00:13:37,,Suits: Season 2: She Knows (Episode 1),,iPhone 12 Pro,00:22:02,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-01 21:50:36,00:00:47,,Suits: Season 2: She Knows (Episode 1),,iPhone 12 Pro,00:01:13,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-01 21:23:24,00:25:03,,Suits: Season 1: Dog Fight (Episode 12),,iPhone 12 Pro,00:42:05,00:42:05,US (United States)
ZAUSKIHAUS,2023-08-01 20:35:03,00:02:05,,Suits: Season 1: Dog Fight (Episode 12),,iPhone 12 Pro,00:04:06,Not latest view,US (United States)
ZAUSKIHAUS,2023-08-01 20:26:01,00:08:11,,Suits: Season 1: Rules of the Game (Episode 11),,iPhone 12 Pro,00:42:02,00:42:02,US (United States)
ZAUSKIHAUS,2023-08-01 09:52:31,00:12:37,,Suits: Season 1: Rules of the Game (Episode 11),,iPhone 12 Pro,00:29:47,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-31 21:08:00,00:06:58,,Suits: Season 1: Rules of the Game (Episode 11),,iPhone 12 Pro,00:10:53,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-31 20:59:36,00:07:36,,Suits: Season 1: The Shelf Life (Episode 10),,iPhone 12 Pro,00:42:20,00:42:20,US (United States)
ZAUSKIHAUS,2023-07-31 10:23:22,00:13:12,,Suits: Season 1: The Shelf Life (Episode 10),,iPhone 12 Pro,00:31:50,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-30 23:55:22,00:12:03,,Suits: Season 1: The Shelf Life (Episode 10),,iPhone 12 Pro,00:12:03,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-30 18:14:27,00:00:03,Autoplayed: user action: None; ,Suits: Season 1: The Shelf Life (Episode 10),,Microsoft Xbox Series X,00:00:03,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-30 17:30:59,00:42:25,,Suits: Season 1: Undefeated (Episode 9),,Microsoft Xbox Series X,00:42:25,00:42:25,US (United States)
ZAUSKIHAUS,2023-07-30 16:50:59,00:03:09,,Black Mirror: Season 1: The National Anthem (Episode 1),,Microsoft Xbox Series X,00:03:09,00:03:09,US (United States)
ZAUSKIHAUS,2023-07-30 16:50:44,00:00:03,,Black Mirror: Season 6: Joan Is Awful (Episode 1),,Microsoft Xbox Series X,00:00:03,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-30 16:11:09,00:37:05,,Suits: Season 1: Identity Crisis (Episode 8),,Microsoft Xbox Series X,00:42:34,00:42:34,US (United States)
ZAUSKIHAUS,2023-07-30 15:28:12,00:03:21,,Suits: Season 1: Identity Crisis (Episode 8),,iPhone 12 Pro,00:05:05,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-30 15:27:24,00:00:44,,Suits: Season 1: Play the Man (Episode 7),,iPhone 12 Pro,00:42:28,00:42:28,US (United States)
ZAUSKIHAUS,2023-07-30 14:51:21,00:26:47,,Suits: Season 1: Play the Man (Episode 7),,iPhone 12 Pro,00:40:34,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-30 11:24:32,00:41:10,,S.W.A.T.: Season 4: Veritas Vincit (Episode 18),,Microsoft Xbox Series X,00:42:14,00:42:14,US (United States)
ZAUSKIHAUS,2023-07-30 11:21:18,00:01:20,Autoplayed: user action: None; ,Season 6 Main Character Intro Clip: Black Mirror,HOOK,Microsoft Xbox Series X,00:01:20,00:01:20,US (United States)
ZAUSKIHAUS,2023-07-30 00:42:25,00:00:33,Autoplayed: user action: None; ,S.W.A.T.: Season 4: Veritas Vincit (Episode 18),,Microsoft Xbox Series X,00:01:39,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-29 23:54:03,00:41:55,,S.W.A.T.: Season 4: Whistleblower (Episode 17),,Microsoft Xbox Series X,00:41:56,00:41:56,US (United States)
ZAUSKIHAUS,2023-07-28 20:45:13,00:15:06,,Suits: Season 1: Tricks of the Trade (Episode 6),,iPhone 12 Pro,00:42:09,00:42:09,US (United States)
ZAUSKIHAUS,2023-07-28 10:49:18,00:14:56,,Suits: Season 1: Tricks of the Trade (Episode 6),,iPhone 12 Pro,00:27:02,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-28 10:41:41,00:02:54,,Suits: Season 1: Tricks of the Trade (Episode 6),,iPhone 12 Pro,00:04:24,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-28 10:37:40,00:03:59,,Suits: Season 1: Bail Out (Episode 5),,iPhone 12 Pro,00:41:35,00:41:35,US (United States)
ZAUSKIHAUS,2023-07-28 08:59:42,00:33:31,,Suits: Season 1: Bail Out (Episode 5),,iPhone 12 Pro,00:35:38,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-27 22:04:19,00:02:06,,Suits: Season 1: Bail Out (Episode 5),,iPhone 12 Pro,00:02:06,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-27 21:23:40,00:11:17,,Suits: Season 1: Dirty Little Secrets (Episode 4),,iPhone 12 Pro,00:42:32,00:42:32,US (United States)
ZAUSKIHAUS,2023-07-27 10:12:08,00:14:28,,Suits: Season 1: Dirty Little Secrets (Episode 4),,iPhone 12 Pro,00:31:15,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-27 01:22:49,00:41:29,Autoplayed: user action: None; ,S.W.A.T.: Season 4: Lockdown (Episode 16),,Microsoft Xbox Series X,00:42:15,00:42:15,US (United States)
ZAUSKIHAUS,2023-07-27 00:39:03,00:41:57,,S.W.A.T.: Season 4: Local Heroes (Episode 15),,Microsoft Xbox Series X,00:41:57,00:41:57,US (United States)
ZAUSKIHAUS,2023-07-26 23:24:31,00:16:40,,Suits: Season 1: Dirty Little Secrets (Episode 4),,iPhone 12 Pro,00:16:46,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-26 22:01:05,00:41:36,,Suits: Season 1: Inside Track (Episode 3),,iPhone 12 Pro,00:41:37,00:41:37,US (United States)
ZAUSKIHAUS,2023-07-26 21:03:26,00:12:37,,Suits: Season 1: Errors and Omissions (Episode 2),,iPhone 12 Pro,00:42:28,00:42:28,US (United States)
ZAUSKIHAUS,2023-07-26 00:58:00,00:39:51,,S.W.A.T.: Season 4: Reckoning (Episode 14),,Microsoft Xbox Series X,00:40:55,00:40:55,US (United States)
ZAUSKIHAUS,2023-07-25 23:50:40,00:41:28,,S.W.A.T.: Season 4: Sins of the Fathers (Episode 13),,Microsoft Xbox Series X,00:42:09,00:42:09,US (United States)
ZAUSKIHAUS,2023-07-25 22:49:30,00:27:21,,Suits: Season 1: Errors and Omissions (Episode 2),,Microsoft Xbox Series X,00:29:50,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-25 21:43:18,00:01:38,,Suits: Season 1: Errors and Omissions (Episode 2),,iPhone 12 Pro,00:01:39,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-25 21:36:29,00:06:25,,Suits: Season 1: Pilot Part 1 & 2 (Episode 1),,iPhone 12 Pro,01:20:48,01:20:48,US (United States)
ZAUSKIHAUS,2023-07-24 17:42:43,01:14:23,,Suits: Season 1: Pilot Part 1 & 2 (Episode 1),,Microsoft Xbox Series X,01:14:23,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-24 17:42:16,00:00:05,Autoplayed: user action: None; ,Suits: Season 1_hook_primary_16x9,HOOK,Microsoft Xbox Series X,00:00:05,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-24 17:41:41,00:00:20,Autoplayed: user action: None; ,Madam Secretary: Season 1 - CLM 11,HOOK,Microsoft Xbox Series X,00:00:20,00:00:20,US (United States)
ZAUSKIHAUS,2023-07-24 17:41:12,00:00:07,Autoplayed: user action: None; ,Suits: Season 1_hook_primary_16x9,HOOK,Microsoft Xbox Series X,00:00:07,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-24 00:44:47,00:40:59,,S.W.A.T.: Season 4: U-Turn (Episode 12),,Microsoft Xbox Series X,00:42:09,00:42:09,US (United States)
ZAUSKIHAUS,2023-07-23 23:25:22,00:50:06,Autoplayed: user action: User_Interaction; ,S.W.A.T.: Season 4: Positive Thinking (Episode 11),,Microsoft Xbox Series X,00:41:45,00:41:45,US (United States)
ZAUSKIHAUS,2023-07-23 22:52:29,00:31:10,,S.W.A.T.: Season 4: Buried (Episode 10),,Microsoft Xbox Series X,00:41:58,00:41:58,US (United States)
ZAUSKIHAUS,2023-07-23 22:51:16,00:00:29,,S.W.A.T.: Season 4: Buried (Episode 10),,Microsoft Xbox Series X,00:10:49,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-22 01:17:11,00:09:30,Autoplayed: user action: None; ,S.W.A.T.: Season 4: Buried (Episode 10),,Microsoft Xbox Series X,00:10:20,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-22 00:31:54,00:42:12,,S.W.A.T.: Season 4: Next of Kin (Episode 9),,Microsoft Xbox Series X,00:42:13,00:42:13,US (United States)
ZAUSKIHAUS,2023-07-22 00:29:29,00:00:55,Autoplayed: user action: None; ,Suits: Season 1_hook_primary_16x9,HOOK,Microsoft Xbox Series X,00:00:55,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-21 21:41:57,00:00:04,Autoplayed: user action: None; ,Miami Vice_hook_primary_16x9,HOOK,Microsoft Xbox Series X,00:00:04,00:00:04,US (United States)
ZAUSKIHAUS,2023-07-21 21:04:08,00:16:15,,S.W.A.T.: Season 4: Crusade (Episode 8),,Microsoft Xbox Series X,00:41:23,00:41:23,US (United States)
ZAUSKIHAUS,2023-07-21 20:41:30,00:00:10,Autoplayed: user action: None; ,S.W.A.T.: Season 4: Next of Kin (Episode 9),,Microsoft Xbox Series X,00:00:43,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-21 19:59:16,00:40:26,,S.W.A.T.: Season 4: Crusade (Episode 8),,Microsoft Xbox Series X,00:41:23,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-21 19:15:22,00:41:20,,S.W.A.T.: Season 4: Under Fire (Episode 7),,Microsoft Xbox Series X,00:41:21,00:41:21,US (United States)
ZAUSKIHAUS,2023-07-21 19:14:14,00:00:29,Autoplayed: user action: None; ,Suits: Season 1_hook_primary_16x9,HOOK,Microsoft Xbox Series X,00:00:29,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-21 12:21:37,00:38:07,,S.W.A.T.: Season 4: Hopeless Sinners (Episode 6),,Microsoft Xbox Series X,00:40:59,00:40:59,US (United States)
ZAUSKIHAUS,2023-07-21 12:21:21,00:00:10,Autoplayed: user action: None; ,Season 3 Teaser 2: You,TEASER_TRAILER,Microsoft Xbox Series X,00:00:10,00:00:10,US (United States)
ZAUSKIHAUS,2023-07-21 02:28:52,00:02:18,Autoplayed: user action: None; ,S.W.A.T.: Season 4: Hopeless Sinners (Episode 6),,Microsoft Xbox Series X,00:02:50,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-21 01:45:39,00:41:19,,S.W.A.T.: Season 4: Fracture (Episode 5),,Microsoft Xbox Series X,00:41:49,00:41:49,US (United States)
ZAUSKIHAUS,2023-07-20 00:39:37,00:00:58,Autoplayed: user action: None; ,S.W.A.T.: Season 4: Fracture (Episode 5),,Microsoft Xbox Series X,00:01:35,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-19 23:58:06,00:41:03,Autoplayed: user action: User_Interaction; ,S.W.A.T.: Season 4: Memento Mori (Episode 4),,Microsoft Xbox Series X,00:41:48,00:41:48,US (United States)
ZAUSKIHAUS,2023-07-19 23:31:33,00:24:57,,S.W.A.T.: Season 4: The Black Hand Man (Episode 3),,Microsoft Xbox Series X,00:41:52,00:41:52,US (United States)
ZAUSKIHAUS,2023-07-19 23:31:24,00:00:04,Autoplayed: user action: None; ,Suits: Season 1_hook_primary_16x9,HOOK,Microsoft Xbox Series X,00:00:04,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-19 00:17:45,00:16:19,Autoplayed: user action: None; ,S.W.A.T.: Season 4: The Black Hand Man (Episode 3),,Microsoft Xbox Series X,00:16:57,Not latest view,US (United States)
ZAUSKIHAUS,2023-07-18 23:35:21,00:40:52,,S.W.A.T.: Season 4: Stakeout (Episode 2),,Microsoft Xbox Series X,00:41:46,00:41:46,US (United States)
ZAUSKIHAUS,2023-07-18 22:45:18,00:42:20,,S.W.A.T.: Season 4: 3 Seventeen Year Olds (Episode 1),,Microsoft Xbox Series X,00:42:20,00:42:20,US (United States)
